#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1457856 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=64088, tid=46500
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.10+7 (17.0.10+7) (build 17.0.10+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.10+7 (17.0.10+7, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 51147 -protocol json -d C:\Users\pgargi\eclipse-workspace\SwimPay-Allan-main\SwimPay-Allan-main\test-output C:\Users\pgargi\eclipse-workspace\SwimPay-Allan-main\SwimPay-Allan-main\testng.xml

Host: Intel(R) Core(TM) i3-3220 CPU @ 3.30GHz, 2 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu May  2 19:43:04 2024 India Standard Time elapsed time: 6313.998725 seconds (0d 1h 45m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000002120808ebc0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=46500, stack(0x0000001617a00000,0x0000001617b00000)]


Current CompileTask:
C2:6313998 9252       4       io.github.bonigarcia.wdm.config.Config::<init> (1685 bytes)

Stack: [0x0000001617a00000,0x0000001617b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67d2c9]
V  [jvm.dll+0x834afa]
V  [jvm.dll+0x8365be]
V  [jvm.dll+0x836c23]
V  [jvm.dll+0x2477ff]
V  [jvm.dll+0xac514]
V  [jvm.dll+0xacb5c]
V  [jvm.dll+0x2aed1f]
V  [jvm.dll+0x584b67]
V  [jvm.dll+0x2228a2]
V  [jvm.dll+0x21b5cd]
V  [jvm.dll+0x219201]
V  [jvm.dll+0x1a502d]
V  [jvm.dll+0x2290de]
V  [jvm.dll+0x2272ac]
V  [jvm.dll+0x7e9bb7]
V  [jvm.dll+0x7e3fba]
V  [jvm.dll+0x67c1b5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  31|0x0000000705600000, 0x0000000705600000, 0x0000000705800000|  0%| F|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|  32|0x0000000705800000, 0x0000000705800000, 0x0000000705a00000|  0%| F|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  33|0x0000000705a00000, 0x0000000705a00000, 0x0000000705c00000|  0%| F|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Untracked 
|  47|0x0000000707600000, 0x0000000707600000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  48|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
| 127|0x0000000711600000, 0x000000071167b2c0, 0x0000000711800000| 24%| E|  |TAMS 0x0000000711600000, 0x0000000711600000| Complete 

Card table byte_map: [0x0000021278b10000,0x0000021279310000] _byte_map_base: 0x0000021275304000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000021265cc8710, (CMBitMap*) 0x0000021265cc8750
 Prev Bits: [0x0000021279b10000, 0x000002127dab0000)
 Next Bits: [0x0000021200000000, 0x0000021203fa0000)

Polling page: 0x0000021263a60000

Metaspace:

Usage:
  Non-class:     32.85 MB used.
      Class:      3.72 MB used.
       Both:     36.57 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      33.00 MB ( 52%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       3.88 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      36.88 MB (  3%) committed. 

Chunk freelists:
   Non-Class:  14.51 MB
       Class:  12.07 MB
        Both:  26.58 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 58.69 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 406.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 590.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 1250.
num_chunk_merges: 3.
num_chunk_splits: 736.
num_chunks_enlarged: 463.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120064Kb used=7035Kb max_used=7035Kb free=113028Kb
 bounds [0x0000021270dd0000, 0x00000212714b0000, 0x0000021278310000]
CodeHeap 'profiled nmethods': size=120000Kb used=15671Kb max_used=15671Kb free=104328Kb
 bounds [0x0000021269310000, 0x000002126a270000, 0x0000021270840000]
CodeHeap 'non-nmethods': size=5696Kb used=1279Kb max_used=1339Kb free=4416Kb
 bounds [0x0000021270840000, 0x0000021270ab0000, 0x0000021270dd0000]
 total_blobs=8141 nmethods=7550 adapters=503
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 6313.469 Thread 0x00000212080fa8a0 nmethod 9242 0x000002126a25d790 code [0x000002126a25d940, 0x000002126a25db68]
Event: 6313.470 Thread 0x00000212080fa8a0 9243       3       java.util.GregorianCalendar::isLeapYear (127 bytes)
Event: 6313.470 Thread 0x00000212080fa8a0 nmethod 9243 0x000002126a25dc90 code [0x000002126a25de80, 0x000002126a25e4c8]
Event: 6313.473 Thread 0x000002120808ebc0 9244       4       io.github.bonigarcia.wdm.managers.ChromeDriverManager::getDriverManagerType (4 bytes)
Event: 6313.473 Thread 0x000002120808ebc0 nmethod 9244 0x00000212714ac390 code [0x00000212714ac500, 0x00000212714ac578]
Event: 6313.492 Thread 0x00000212080fa8a0 9245       3       java.util.Random::next (47 bytes)
Event: 6313.492 Thread 0x00000212080fa8a0 nmethod 9245 0x000002126a25e610 code [0x000002126a25e7c0, 0x000002126a25ea48]
Event: 6313.493 Thread 0x000002120808ebc0 9246       4       java.security.AccessControlContext::combine (205 bytes)
Event: 6313.507 Thread 0x000002120808ebc0 nmethod 9246 0x00000212714ac690 code [0x00000212714ac840, 0x00000212714acfd8]
Event: 6313.718 Thread 0x00000212080fa8a0 9247       3       java.util.stream.ReferencePipeline::reduce (12 bytes)
Event: 6313.718 Thread 0x00000212080fa8a0 nmethod 9247 0x000002126a25eb90 code [0x000002126a25ed80, 0x000002126a25f3d8]
Event: 6313.718 Thread 0x00000212080fa8a0 9248       3       java.util.stream.ReduceOps::makeRef (17 bytes)
Event: 6313.719 Thread 0x00000212080fa8a0 nmethod 9248 0x000002126a25f610 code [0x000002126a25f7e0, 0x000002126a25fc88]
Event: 6313.719 Thread 0x00000212080fa8a0 9249       3       java.util.stream.ReduceOps$2::<init> (11 bytes)
Event: 6313.719 Thread 0x00000212080fa8a0 nmethod 9249 0x000002126a25fe10 code [0x000002126a25ffc0, 0x000002126a260258]
Event: 6313.852 Thread 0x00000212080fa8a0 9250       1       org.testng.internal.BaseTestMethod::getInvocationCount (2 bytes)
Event: 6313.852 Thread 0x00000212080fa8a0 nmethod 9250 0x00000212714ad390 code [0x00000212714ad520, 0x00000212714ad5f8]
Event: 6313.860 Thread 0x000002120808ebc0 9251       4       java.util.concurrent.ConcurrentHashMap::putAll (63 bytes)
Event: 6313.889 Thread 0x000002120808ebc0 nmethod 9251 0x00000212714ad690 code [0x00000212714ad880, 0x00000212714ae3d8]
Event: 6313.889 Thread 0x000002120808ebc0 9252       4       io.github.bonigarcia.wdm.config.Config::<init> (1685 bytes)

GC Heap History (20 events):
Event: 5163.120 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 75776K, used 60652K [0x0000000701800000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 2 survivors (4096K)
 Metaspace       used 37209K, committed 37568K, reserved 1114112K
  class space    used 3802K, committed 3968K, reserved 1048576K
}
Event: 5163.125 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 75776K, used 29141K [0x0000000701800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 37209K, committed 37568K, reserved 1114112K
  class space    used 3802K, committed 3968K, reserved 1048576K
}
Event: 5232.846 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 75776K, used 57813K [0x0000000701800000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 2 survivors (4096K)
 Metaspace       used 37232K, committed 37568K, reserved 1114112K
  class space    used 3803K, committed 3968K, reserved 1048576K
}
Event: 5232.853 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 75776K, used 29847K [0x0000000701800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 37232K, committed 37568K, reserved 1114112K
  class space    used 3803K, committed 3968K, reserved 1048576K
}
Event: 5335.017 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 75776K, used 58519K [0x0000000701800000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 2 survivors (4096K)
 Metaspace       used 37235K, committed 37568K, reserved 1114112K
  class space    used 3803K, committed 3968K, reserved 1048576K
}
Event: 5335.021 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 75776K, used 30497K [0x0000000701800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 37235K, committed 37568K, reserved 1114112K
  class space    used 3803K, committed 3968K, reserved 1048576K
}
Event: 5406.609 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 75776K, used 59169K [0x0000000701800000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 2 survivors (4096K)
 Metaspace       used 37241K, committed 37568K, reserved 1114112K
  class space    used 3803K, committed 3968K, reserved 1048576K
}
Event: 5406.612 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 75776K, used 30043K [0x0000000701800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 37241K, committed 37568K, reserved 1114112K
  class space    used 3803K, committed 3968K, reserved 1048576K
}
Event: 5492.020 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 75776K, used 58715K [0x0000000701800000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 2 survivors (4096K)
 Metaspace       used 37260K, committed 37632K, reserved 1114112K
  class space    used 3803K, committed 3968K, reserved 1048576K
}
Event: 5492.024 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 75776K, used 30273K [0x0000000701800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 37260K, committed 37632K, reserved 1114112K
  class space    used 3803K, committed 3968K, reserved 1048576K
}
Event: 5548.947 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 75776K, used 58945K [0x0000000701800000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 2 survivors (4096K)
 Metaspace       used 37276K, committed 37632K, reserved 1114112K
  class space    used 3803K, committed 3968K, reserved 1048576K
}
Event: 5548.955 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 75776K, used 31701K [0x0000000701800000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 37276K, committed 37632K, reserved 1114112K
  class space    used 3803K, committed 3968K, reserved 1048576K
}
Event: 5615.118 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 75776K, used 56277K [0x0000000701800000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 3 survivors (6144K)
 Metaspace       used 37311K, committed 37632K, reserved 1114112K
  class space    used 3807K, committed 3968K, reserved 1048576K
}
Event: 5615.125 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 75776K, used 32568K [0x0000000701800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 37311K, committed 37632K, reserved 1114112K
  class space    used 3807K, committed 3968K, reserved 1048576K
}
Event: 5775.427 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 75776K, used 59192K [0x0000000701800000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 2 survivors (4096K)
 Metaspace       used 37391K, committed 37760K, reserved 1114112K
  class space    used 3808K, committed 3968K, reserved 1048576K
}
Event: 5775.431 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 75776K, used 33241K [0x0000000701800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 37391K, committed 37760K, reserved 1114112K
  class space    used 3808K, committed 3968K, reserved 1048576K
}
Event: 6249.732 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 75776K, used 59865K [0x0000000701800000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 2 survivors (4096K)
 Metaspace       used 37425K, committed 37760K, reserved 1114112K
  class space    used 3811K, committed 3968K, reserved 1048576K
}
Event: 6249.735 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 75776K, used 32930K [0x0000000701800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 37425K, committed 37760K, reserved 1114112K
  class space    used 3811K, committed 3968K, reserved 1048576K
}
Event: 6313.898 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 75776K, used 61602K [0x0000000701800000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 1 survivors (2048K)
 Metaspace       used 37448K, committed 37760K, reserved 1114112K
  class space    used 3811K, committed 3968K, reserved 1048576K
}
Event: 6313.901 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 75776K, used 32936K [0x0000000701800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 37448K, committed 37760K, reserved 1114112K
  class space    used 3811K, committed 3968K, reserved 1048576K
}

Dll operation events (8 events):
Event: 0.017 Loaded shared library C:\Users\pgargi\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\java.dll
Event: 0.893 Loaded shared library C:\Users\pgargi\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\net.dll
Event: 0.898 Loaded shared library C:\Users\pgargi\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\nio.dll
Event: 0.921 Loaded shared library C:\Users\pgargi\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\zip.dll
Event: 1.172 Loaded shared library C:\Users\pgargi\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\jimage.dll
Event: 1.993 Loaded shared library C:\Users\pgargi\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\extnet.dll
Event: 5.367 Loaded shared library C:\Users\pgargi\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\verify.dll
Event: 6.346 Loaded shared library C:\Users\pgargi\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 6311.867 Thread 0x0000021209c4c150 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021271262c10 relative=0x0000000000000170
Event: 6311.867 Thread 0x0000021209c4c150 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021271262c10 method=sun.nio.ch.SocketChannelImpl.translateReadyOps(IILsun/nio/ch/SelectionKeyImpl;)Z @ 34 c2
Event: 6311.867 Thread 0x0000021209c4c150 DEOPT PACKING pc=0x0000021271262c10 sp=0x0000001627bfed10
Event: 6311.867 Thread 0x0000021209c4c150 DEOPT UNPACKING pc=0x00000212708969a3 sp=0x0000001627bfec20 mode 2
Event: 6311.868 Thread 0x0000021209c4c150 Uncommon trap: trap_request=0xffffffb5 fr.pc=0x0000021271020640 relative=0x00000000000009e0
Event: 6311.868 Thread 0x0000021209c4c150 Uncommon trap: reason=unloaded action=reinterpret pc=0x0000021271020640 method=sun.nio.ch.SocketChannelImpl.read(Ljava/nio/ByteBuffer;)I @ 194 c2
Event: 6311.868 Thread 0x0000021209c4c150 DEOPT PACKING pc=0x0000021271020640 sp=0x0000001627bfedb0
Event: 6311.868 Thread 0x0000021209c4c150 DEOPT UNPACKING pc=0x00000212708969a3 sp=0x0000001627bfed58 mode 2
Event: 6311.868 Thread 0x0000021209c4c150 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021271312b48 relative=0x00000000000041a8
Event: 6311.868 Thread 0x0000021209c4c150 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021271312b48 method=jdk.internal.net.http.SocketTube$InternalReadPublisher$InternalReadSubscription.read()V @ 238 c2
Event: 6311.868 Thread 0x0000021209c4c150 DEOPT PACKING pc=0x0000021271312b48 sp=0x0000001627bfee30
Event: 6311.868 Thread 0x0000021209c4c150 DEOPT UNPACKING pc=0x00000212708969a3 sp=0x0000001627bfee40 mode 2
Event: 6311.868 Thread 0x0000021209c4ad10 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021270fc99e8 relative=0x00000000000001c8
Event: 6311.868 Thread 0x0000021209c4ad10 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021270fc99e8 method=java.util.concurrent.CompletableFuture.postFire(Ljava/util/concurrent/CompletableFuture;I)Ljava/util/concurrent/CompletableFuture; @ 8 c2
Event: 6311.868 Thread 0x0000021209c4ad10 DEOPT PACKING pc=0x0000021270fc99e8 sp=0x0000001629dff160
Event: 6311.868 Thread 0x0000021209c4ad10 DEOPT UNPACKING pc=0x00000212708969a3 sp=0x0000001629dff128 mode 2
Event: 6311.869 Thread 0x0000021265c5c270 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021271231834 relative=0x0000000000000094
Event: 6311.869 Thread 0x0000021265c5c270 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021271231834 method=java.util.concurrent.CompletableFuture.reportGet(Ljava/lang/Object;)Ljava/lang/Object; @ 16 c2
Event: 6311.869 Thread 0x0000021265c5c270 DEOPT PACKING pc=0x0000021271231834 sp=0x0000001616dfd330
Event: 6311.869 Thread 0x0000021265c5c270 DEOPT UNPACKING pc=0x00000212708969a3 sp=0x0000001616dfd258 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 6313.717 Thread 0x0000021209c50830 Exception <a 'java/net/ConnectException'{0x0000000704bdd728}: Connection refused: no further information> (0x0000000704bdd728) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 6313.717 Thread 0x0000021209c50830 Exception <a 'java/net/SocketException'{0x0000000704bdd950}: Socket is not connected: shutdown> (0x0000000704bdd950) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 6313.737 Thread 0x0000021208b3db00 Exception <a 'java/net/ConnectException'{0x00000007078b20d0}: Connection refused: no further information> (0x00000007078b20d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 6313.737 Thread 0x0000021208b3db00 Exception <a 'java/net/SocketException'{0x00000007078b2408}: Socket is not connected: shutdown> (0x00000007078b2408) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 6313.754 Thread 0x0000021265c5c270 Exception <a 'java/net/SocketException'{0x00000007049e0708}: Socket is not connected: shutdown> (0x00000007049e0708) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 6313.754 Thread 0x0000021265c5c270 Exception <a 'java/net/SocketException'{0x00000007049e0f70}: Socket is not connected: shutdown> (0x00000007049e0f70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 6313.768 Thread 0x0000021209c50830 Exception <a 'java/net/ConnectException'{0x00000007044046d8}: Connection refused: no further information> (0x00000007044046d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 6313.768 Thread 0x0000021209c50830 Exception <a 'java/net/SocketException'{0x0000000704404a10}: Socket is not connected: shutdown> (0x0000000704404a10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 6313.781 Thread 0x0000021209c50830 Exception <a 'java/net/ConnectException'{0x0000000704405b38}: Connection refused: no further information> (0x0000000704405b38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 6313.781 Thread 0x0000021209c50830 Exception <a 'java/net/SocketException'{0x00000007044060e0}: Socket is not connected: shutdown> (0x00000007044060e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 6313.815 Thread 0x0000021209c50830 Exception <a 'java/net/ConnectException'{0x0000000704407210}: Connection refused: no further information> (0x0000000704407210) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 6313.815 Thread 0x0000021209c50830 Exception <a 'java/net/SocketException'{0x0000000704407548}: Socket is not connected: shutdown> (0x0000000704407548) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 6313.903 Thread 0x0000021209c50830 Exception <a 'java/net/ConnectException'{0x0000000711600ac0}: Connection refused: no further information> (0x0000000711600ac0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 6313.903 Thread 0x0000021209c50830 Exception <a 'java/net/SocketException'{0x0000000711600df8}: Socket is not connected: shutdown> (0x0000000711600df8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 6313.905 Thread 0x0000021265c5c270 Exception <a 'java/net/SocketException'{0x000000071161f148}: Socket is not connected: shutdown> (0x000000071161f148) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 6313.905 Thread 0x0000021265c5c270 Exception <a 'java/net/SocketException'{0x000000071161f9b0}: Socket is not connected: shutdown> (0x000000071161f9b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 6313.948 Thread 0x0000021209e915a0 Exception <a 'java/net/ConnectException'{0x0000000711677c70}: Connection refused: no further information> (0x0000000711677c70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 6313.948 Thread 0x0000021209e915a0 Exception <a 'java/net/SocketException'{0x0000000711677fa8}: Socket is not connected: shutdown> (0x0000000711677fa8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 6313.979 Thread 0x0000021209e915a0 Exception <a 'java/net/ConnectException'{0x00000007116790b8}: Connection refused: no further information> (0x00000007116790b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 6313.979 Thread 0x0000021209e915a0 Exception <a 'java/net/SocketException'{0x00000007116793f0}: Socket is not connected: shutdown> (0x00000007116793f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]

VM Operations (20 events):
Event: 6133.222 Executing VM operation: HandshakeAllThreads
Event: 6133.222 Executing VM operation: HandshakeAllThreads done
Event: 6189.626 Executing VM operation: Cleanup
Event: 6189.626 Executing VM operation: Cleanup done
Event: 6193.312 Executing VM operation: HandshakeAllThreads
Event: 6193.313 Executing VM operation: HandshakeAllThreads done
Event: 6217.501 Executing VM operation: Cleanup
Event: 6217.502 Executing VM operation: Cleanup done
Event: 6249.731 Executing VM operation: G1CollectForAllocation
Event: 6249.735 Executing VM operation: G1CollectForAllocation done
Event: 6253.428 Executing VM operation: HandshakeAllThreads
Event: 6253.428 Executing VM operation: HandshakeAllThreads done
Event: 6311.918 Executing VM operation: Cleanup
Event: 6311.918 Executing VM operation: Cleanup done
Event: 6312.923 Executing VM operation: Cleanup
Event: 6312.923 Executing VM operation: Cleanup done
Event: 6313.521 Executing VM operation: HandshakeAllThreads
Event: 6313.521 Executing VM operation: HandshakeAllThreads done
Event: 6313.897 Executing VM operation: G1CollectForAllocation
Event: 6313.901 Executing VM operation: G1CollectForAllocation done

Events (20 events):
Event: 6313.507 Thread 0x0000021209e8f230 Thread added: 0x0000021209e8f230
Event: 6313.507 Thread 0x0000021209e8fc50 Thread added: 0x0000021209e8fc50
Event: 6313.508 Thread 0x0000021209e91090 Thread added: 0x0000021209e91090
Event: 6313.609 Thread 0x0000021209e8ab50 Thread added: 0x0000021209e8ab50
Event: 6313.610 Thread 0x0000021209e8d3d0 Thread added: 0x0000021209e8d3d0
Event: 6313.693 Thread 0x0000021209e89c20 Thread added: 0x0000021209e89c20
Event: 6313.694 Thread 0x0000021209e89c20 Thread exited: 0x0000021209e89c20
Event: 6313.704 Thread 0x0000021209e8f230 Thread exited: 0x0000021209e8f230
Event: 6313.717 Thread 0x0000021209e91090 Thread exited: 0x0000021209e91090
Event: 6313.717 Thread 0x0000021209e8fc50 Thread exited: 0x0000021209e8fc50
Event: 6313.756 Thread 0x0000021209e8b570 Thread added: 0x0000021209e8b570
Event: 6313.767 Thread 0x0000021209e8f230 Thread added: 0x0000021209e8f230
Event: 6313.767 Thread 0x0000021209e8fc50 Thread added: 0x0000021209e8fc50
Event: 6313.767 Thread 0x0000021209e91090 Thread added: 0x0000021209e91090
Event: 6313.840 Thread 0x0000021209e8f230 Thread exited: 0x0000021209e8f230
Event: 6313.911 Thread 0x0000021209e8f230 Thread added: 0x0000021209e8f230
Event: 6313.921 Thread 0x0000021209e89c20 Thread added: 0x0000021209e89c20
Event: 6313.921 Thread 0x0000021209e94d50 Thread added: 0x0000021209e94d50
Event: 6313.921 Thread 0x0000021209e97ae0 Thread added: 0x0000021209e97ae0
Event: 6313.930 Thread 0x0000021209e915a0 Thread added: 0x0000021209e915a0


Dynamic libraries:
0x00007ff7a8fa0000 - 0x00007ff7a8fae000 	C:\Users\pgargi\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\javaw.exe
0x00007ff8b7250000 - 0x00007ff8b7448000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff8b67a0000 - 0x00007ff8b685d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff8b4cc0000 - 0x00007ff8b4fb6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff8af280000 - 0x00007ff8af310000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ff8b4900000 - 0x00007ff8b4a00000 	C:\Windows\System32\ucrtbase.dll
